JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera,Trend,Residual
2456540.8533711,252.2766,0.457,10.4551,0.002,15.5626,1.66,V,G,bb,11.0514,-0.5962999999999994
2456540.8533711,254.0511,0.4967,10.4475,0.0021,15.4721,2.0,V,G,ba,11.0514,-0.6038999999999994
2456849.9563304,257.3382,0.5346,10.4335,0.0023,15.3922,1.87,V,G,ba,11.0419,-0.6083999999999996
2456849.9563304,265.8043,0.5442,10.3984,0.0022,15.3729,1.69,V,G,bb,11.0503,-0.6518999999999995
2456942.8571422,251.9873,0.4955,10.4563,0.0021,15.4748,1.75,V,G,ba,11.0654,-0.6090999999999998
2456942.8571422,254.4581,0.47,10.4457,0.002,15.5321,2.02,V,G,bb,11.0654,-0.6196999999999999
2457174.0730548,258.8137,0.5159,10.4273,0.0022,15.431,1.66,V,G,ba,10.9987,-0.5713999999999988
2457174.0730548,263.96,0.5036,10.4059,0.0021,15.4571,1.67,V,G,bb,11.0193,-0.6133999999999986
2457193.0582725,244.7625,0.4414,10.4879,0.002,15.6003,1.69,V,B,bb,11.0561,-0.5682000000000009
2457193.0582725,243.2255,0.467,10.4948,0.0021,15.539,1.66,V,B,ba,11.0561,-0.561300000000001
2457561.0549247,254.9606,0.5104,10.4436,0.0022,15.4426,1.65,V,G,ba,11.0102,-0.5665999999999993
2457561.0549247,254.8732,0.4797,10.444,0.002,15.51,1.68,V,G,bb,11.0165,-0.5724999999999998
2457568.0138979,254.98,0.5169,10.4435,0.0022,15.4289,1.67,V,B,ba,11.0102,-0.5666999999999991
2457879.1055543,139.6329,0.256,11.0973,0.002,16.1917,1.67,V,G,ba,10.5354,0.5619000000000014
2457879.1055543,138.7796,0.2451,11.104,0.0019,16.2391,1.56,V,G,bb,10.5354,0.5686
2458040.7560121,256.278,0.4461,10.3783,0.0019,15.5291,1.41,g,G,br,11.0106,-0.6323000000000008
2458049.5773436,91.881,0.3213,11.492,0.0038,15.8852,1.54,g,B,bi,10.7862,0.7058000000000018
